
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.16             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/3264), 2s
[=================>--------------------------------] 34% (1137/3264), 1m44s
[=================>--------------------------------] 34% (1138/3264), 1m44s
[=================>--------------------------------] 34% (1139/3264), 1m44s
[=================>--------------------------------] 34% (1140/3264), 1m44s
[=================>--------------------------------] 34% (1141/3264), 1m44s
[=================>--------------------------------] 34% (1142/3264), 1m44s
[=================>--------------------------------] 35% (1143/3264), 1m44s
[=================>--------------------------------] 35% (1144/3264), 1m44s
[=================>--------------------------------] 35% (1145/3264), 1m44s
[=================>--------------------------------] 35% (1146/3264), 1m44s
[=================>--------------------------------] 35% (1147/3264), 1m44s
[=================>--------------------------------] 35% (1148/3264), 1m44s
[=================>--------------------------------] 35% (1149/3264), 1m44s
[=================>--------------------------------] 35% (1150/3264), 1m44s
[=================>--------------------------------] 35% (1151/3264), 1m44s
[=================>--------------------------------] 35% (1152/3264), 1m44s
[=================>--------------------------------] 35% (1153/3264), 1m44s
[=================>--------------------------------] 35% (1154/3264), 1m44s
[=================>--------------------------------] 35% (1155/3264), 1m44s
[=================>--------------------------------] 35% (1156/3264), 1m44s
[=================>--------------------------------] 35% (1157/3264), 1m44s
[=================>--------------------------------] 35% (1158/3264), 1m44s
[=================>--------------------------------] 35% (1159/3264), 1m44s
[=================>--------------------------------] 35% (1160/3264), 1m44s
[=================>--------------------------------] 35% (1161/3264), 1m44s
[=================>--------------------------------] 35% (1162/3264), 1m44s
[=================>--------------------------------] 35% (1163/3264), 1m44s
[=================>--------------------------------] 35% (1164/3264), 1m44s
[=================>--------------------------------] 35% (1165/3264), 1m44s
[=================>--------------------------------] 35% (1166/3264), 1m44s
[=================>--------------------------------] 35% (1167/3264), 1m44s
[=================>--------------------------------] 35% (1168/3264), 1m44s
[=================>--------------------------------] 35% (1169/3264), 1m44s
[=================>--------------------------------] 35% (1170/3264), 1m44s
[=================>--------------------------------] 35% (1171/3264), 1m44s
[=================>--------------------------------] 35% (1172/3264), 1m44s
[=================>--------------------------------] 35% (1173/3264), 1m44s
[=================>--------------------------------] 35% (1174/3264), 1m44s
[=================>--------------------------------] 35% (1175/3264), 1m44s
[==================>-------------------------------] 36% (1176/3264), 1m44s
[==================>-------------------------------] 36% (1177/3264), 1m44s
[==================>-------------------------------] 36% (1178/3264), 1m44s
[==================>-------------------------------] 36% (1179/3264), 1m44s
[==================>-------------------------------] 36% (1180/3264), 1m44s
[==================>-------------------------------] 36% (1181/3264), 1m44s
[==================>-------------------------------] 36% (1182/3264), 1m44s
[==================>-------------------------------] 36% (1183/3264), 1m44s
[==================>-------------------------------] 36% (1184/3264), 1m44s
[==================>-------------------------------] 36% (1185/3264), 1m44s
[==================>-------------------------------] 36% (1186/3264), 1m44s
[==================>-------------------------------] 36% (1187/3264), 1m44s
[==================>-------------------------------] 36% (1188/3264), 1m44s
[==================>-------------------------------] 36% (1189/3264), 1m44s
[==================>-------------------------------] 36% (1190/3264), 1m44s
[==================>-------------------------------] 36% (1191/3264), 1m44s
[==================>-------------------------------] 36% (1192/3264), 1m44s
[==================>-------------------------------] 36% (1193/3264), 1m44s
[==================>-------------------------------] 36% (1194/3264), 1m44s
[==================>-------------------------------] 36% (1195/3264), 1m44s
[==================>-------------------------------] 36% (1196/3264), 1m44s
[==================>-------------------------------] 36% (1197/3264), 1m44s
[==================>-------------------------------] 36% (1198/3264), 1m44s
[==================>-------------------------------] 36% (1199/3264), 1m44s
[==================>-------------------------------] 36% (1200/3264), 1m44s
[==================>-------------------------------] 36% (1201/3264), 1m44s
[==================>-------------------------------] 36% (1202/3264), 1m44s
[==================>-------------------------------] 36% (1203/3264), 1m44s
[==================>-------------------------------] 36% (1204/3264), 1m44s
[==================>-------------------------------] 36% (1205/3264), 1m44s
[==================>-------------------------------] 36% (1206/3264), 1m44s
[==================>-------------------------------] 36% (1207/3264), 1m44s
[==================>-------------------------------] 37% (1208/3264), 1m44s
[==================>-------------------------------] 37% (1209/3264), 1m44s
[==================>-------------------------------] 37% (1210/3264), 1m44s
[==================>-------------------------------] 37% (1211/3264), 1m44s
[==================>-------------------------------] 37% (1212/3264), 1m44s
[==================>-------------------------------] 37% (1213/3264), 1m44s
