
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.13             
[✓] OOB:   Not required (no OOB PoCs) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/9840), 1s
[============>-------------------------------------] 25% (2549/9840), 6m55s
[============>-------------------------------------] 25% (2550/9840), 6m55s
[============>-------------------------------------] 25% (2551/9840), 6m55s
[============>-------------------------------------] 25% (2552/9840), 6m56s
[============>-------------------------------------] 25% (2553/9840), 6m56s
[============>-------------------------------------] 25% (2554/9840), 6m56s
[============>-------------------------------------] 25% (2555/9840), 6m56s
[============>-------------------------------------] 25% (2556/9840), 6m56s
[============>-------------------------------------] 25% (2557/9840), 6m56s
[============>-------------------------------------] 25% (2558/9840), 6m56s
[=============>------------------------------------] 26% (2559/9840), 6m56s
[=============>------------------------------------] 26% (2560/9840), 6m57s
[=============>------------------------------------] 26% (2561/9840), 6m57s
[=============>------------------------------------] 26% (2562/9840), 6m57s
[=============>------------------------------------] 26% (2563/9840), 6m57s
[=============>------------------------------------] 26% (2564/9840), 6m57s
[=============>------------------------------------] 26% (2565/9840), 6m57s
[=============>------------------------------------] 26% (2566/9840), 6m58s
[=============>------------------------------------] 26% (2567/9840), 6m58s
[=============>------------------------------------] 26% (2568/9840), 6m58s
[=============>------------------------------------] 26% (2569/9840), 6m58s
[=============>------------------------------------] 26% (2570/9840), 6m58s
[=============>------------------------------------] 26% (2571/9840), 6m58s
[=============>------------------------------------] 26% (2572/9840), 6m58s
[=============>------------------------------------] 26% (2573/9840), 6m59s
[=============>------------------------------------] 26% (2574/9840), 6m59s
[=============>------------------------------------] 26% (2575/9840), 6m59s
[=============>------------------------------------] 26% (2576/9840), 6m59s
[=============>------------------------------------] 26% (2577/9840), 6m59s
[=============>------------------------------------] 26% (2578/9840), 6m59s
[=============>------------------------------------] 26% (2579/9840), 6m59s
[=============>------------------------------------] 26% (2580/9840), 6m59s
[=============>------------------------------------] 26% (2581/9840), 6m59s
[=============>------------------------------------] 26% (2582/9840), 6m59s
[=============>------------------------------------] 26% (2583/9840), 6m59s
[=============>------------------------------------] 26% (2584/9840), 6m59s
[=============>------------------------------------] 26% (2585/9840), 7m0s
[=============>------------------------------------] 26% (2586/9840), 7m0s
[=============>------------------------------------] 26% (2587/9840), 7m0s
[=============>------------------------------------] 26% (2588/9840), 7m0s
[=============>------------------------------------] 26% (2589/9840), 7m0s
[=============>------------------------------------] 26% (2590/9840), 7m0s
[=============>------------------------------------] 26% (2591/9840), 7m0s
[=============>------------------------------------] 26% (2592/9840), 7m1s
[=============>------------------------------------] 26% (2593/9840), 7m2s
[=============>------------------------------------] 26% (2594/9840), 7m3s
[=============>------------------------------------] 26% (2595/9840), 7m3s
[=============>------------------------------------] 26% (2596/9840), 7m4s
[=============>------------------------------------] 26% (2597/9840), 7m4s
[=============>------------------------------------] 26% (2598/9840), 7m5s
[=============>------------------------------------] 26% (2599/9840), 7m5s
[=============>------------------------------------] 26% (2600/9840), 7m5s
[=============>------------------------------------] 26% (2601/9840), 7m5s
[=============>------------------------------------] 26% (2602/9840), 7m5s
[=============>------------------------------------] 26% (2603/9840), 7m5s
[=============>------------------------------------] 26% (2604/9840), 7m5s
[=============>------------------------------------] 26% (2605/9840), 7m6s
[=============>------------------------------------] 26% (2606/9840), 7m6s
[=============>------------------------------------] 26% (2607/9840), 7m6s
[=============>------------------------------------] 26% (2608/9840), 7m6s
[=============>------------------------------------] 26% (2609/9840), 7m6s
[=============>------------------------------------] 26% (2610/9840), 7m6s
[=============>------------------------------------] 26% (2611/9840), 7m6s
[=============>------------------------------------] 26% (2612/9840), 7m6s
[=============>------------------------------------] 26% (2613/9840), 7m6s
[=============>------------------------------------] 26% (2614/9840), 7m7s
[=============>------------------------------------] 26% (2615/9840), 7m7s
[=============>------------------------------------] 26% (2616/9840), 7m7s
[=============>------------------------------------] 26% (2617/9840), 7m7s
[=============>------------------------------------] 26% (2618/9840), 7m7s
[=============>------------------------------------] 26% (2619/9840), 7m7s
[=============>------------------------------------] 26% (2620/9840), 7m7s
[=============>------------------------------------] 26% (2621/9840), 7m7s
[=============>------------------------------------] 26% (2622/9840), 7m8s
[=============>------------------------------------] 26% (2623/9840), 7m8s
[=============>------------------------------------] 26% (2624/9840), 7m8s
[=============>------------------------------------] 26% (2625/9840), 7m8s
[=============>------------------------------------] 26% (2626/9840), 7m8s
[=============>------------------------------------] 26% (2627/9840), 7m8s
[=============>------------------------------------] 26% (2628/9840), 7m8s
[=============>------------------------------------] 26% (2629/9840), 7m8s
[=============>------------------------------------] 26% (2630/9840), 7m8s
[=============>------------------------------------] 26% (2631/9840), 7m9s
[=============>------------------------------------] 26% (2632/9840), 7m9s
[=============>------------------------------------] 26% (2633/9840), 7m9s
[=============>------------------------------------] 26% (2634/9840), 7m9s
[=============>------------------------------------] 26% (2635/9840), 7m9s
[=============>------------------------------------] 26% (2636/9840), 7m9s
[=============>------------------------------------] 26% (2637/9840), 7m9s
[=============>------------------------------------] 26% (2638/9840), 7m9s
[=============>------------------------------------] 26% (2639/9840), 7m10s
[=============>------------------------------------] 26% (2640/9840), 7m10s
[=============>------------------------------------] 26% (2641/9840), 7m10s
[=============>------------------------------------] 26% (2642/9840), 7m10s
